"Name (179)"	"Category"	"Rating"	"Nº Reviews"	"User"	"Stars"	"User Comment"	"domingo"	"lunes"	"martes"	"miércoles"	"jueves"	"viernes"	"sábado"	"Description"	"Plus Code"	"Address"	"City"	"Province"	"Url"	"Telephone"	"email"	"Claim"	"Latitude"	"Longitude"	"Url in Maps"	"Iframe"	"Image Url"	"id"	"Day N."	"Saved"	"hash"
"KEA Resto &amp; Copas"	"Restaurante"	"4,1"	"298"				"9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	"De 9:00 a 2:00"	""	"FJ6G+5V Valencia"	"Carrer de Cadis, 70, 46006 València, Valencia"	"Valencia"	"Valencia"	"grupokea.es"	"960 11 98 61"	""	"No"	"39.4604973"	"-0.3727698"	"https://goo.gl/maps/qfJvcZk5p1eV6e2T7"	""	"https://lh5.googleusercontent.com/p/AF1QipOoWU6Gvev2SVUsMwZbHeXbSRS_mXxNX1S9FJt0=w408-h272-k-no"	"20"	"0"	"0"
"Bar Aladroc"	"Bar"	"4,5"	"448"				"De 19:00 a 24:00"	"Cerrado"	"De 13:30 a 15:30,De 19:00 a 24:00"	"De 13:30 a 15:30,De 19:00 a 24:00"	"De 13:30 a 15:30,De 19:00 a 24:00"	"De 13:30 a 15:30,De 19:00 a 24:00"	"De 13:30 a 15:30,De 19:00 a 24:00"	""	"FJ5F+WM Valencia"	"Carrer del Literat Azorín, 26, 46004 València, Valencia"	"Valencia"	"Valencia"	""	"722 71 37 18"	""	"No"	"39.4598201"	"-0.3757996"	"https://goo.gl/maps/nGWdkACSHzWDLkcH9"	""	"https://lh5.googleusercontent.com/p/AF1QipM4rghKakyzEANZn_6lqTAOBwu0WQKlEAOaQTbC=w408-h723-k-no"	"21"	"0"	"0"
"Taberna el rojo"	"Bar de tapas"	"4,1"	"949"				"16:00 a 1:30"	"De 16:00 a 1:30"	"De 16:00 a 1:30"	"De 16:00 a 1:30"	"De 16:00 a 1:30"	"De 16:00 a 1:30"	"De 12:00 a 1:30"	""	"FJ6G+7G Valencia"	"Carrer del Literat Azorín, 10, 46004 València, Valencia"	"Valencia"	"Valencia"	"tabernaelrojo.es"	"637 62 49 69"	""	"No"	"39.4606815"	"-0.373682"	"https://goo.gl/maps/ZJTfKu4qpzmmHm2i8"	""	"https://lh5.googleusercontent.com/p/AF1QipNcDyby0hsDFEat8vau3OJhuMvbsfGpRHSSwhaR=w408-h306-k-no"	"22"	"0"	"0"
"RUZANUVOL Craft Beer &amp; Food | Cervecería Artesanal"	"Cervecería artesanal"	"4,5"	"750"				"12:30 a 24:00"	"De 18:00 a 24:00"	"Cerrado"	"De 18:00 a 24:00"	"De 18:00 a 1:00"	"De 18:00 a 1:00"	"De 12:30 a 1:00"	""	"FJ7J+8V Valencia"	"Carrer de Lluís de Santàngel, 3, 46005 València, Valencia"	"Valencia"	"Valencia"	"ruzanuvol.com"	"680 99 38 92"	""	"No"	"39.4633141"	"-0.3678289"	"https://g.page/Ruzanuvol?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNwOTEHJ3qrq1EQFatYYJuYF9P2FHGIqqm8HoyK=w408-h306-k-no"	"23"	"0"	"0"
"Oli Bar Ruzafa"	"Bar de tapas"	"4,5"	"236"				"9:00 a 0:30"	"De 9:00 a 0:30"	"De 9:00 a 0:30"	"De 9:00 a 0:30"	"De 9:00 a 0:30"	"De 9:00 a 0:30"	"De 9:00 a 0:30"	""	"FJ5F+MR Valencia"	"Plaça de Manuel Granero, 20, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"960 05 61 12"	""	"No"	"39.4592129"	"-0.375404"	"https://goo.gl/maps/6P6NB62M1jAFc6ae8"	""	"https://lh5.googleusercontent.com/p/AF1QipNYVAziikyp5Wrd2r-y1J73NpqiL5kQUl_mCym7=w408-h306-k-no"	"24"	"0"	"0"
"The Black Turtle"	"Hamburguesería"	"4,2"	"2.093"				"De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	"De 13:00 a 16:00,De 20:00 a 24:00"	""	"FJ6G+68 Valencia"	"Carrer de Sueca, 51, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"963 44 88 96"	""	"No"	"39.4605451"	"-0.3742994"	"https://g.page/the-black-turtle-ruzafa?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPDOBY44NX0rXS-y2mCT_XwbOE7_xhNJJbG8OFT=w480-h240-k-no"	"25"	"0"	"0"
"El Rodamón de Russafa"	"Restaurante mediterráneo"	"4,3"	"1.645"				"12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	"De 12:00 a 23:30"	""	"FJ6G+95 Valencia"	"Carrer de Sueca, 47, 46006 València, Valencia"	"Valencia"	"Valencia"	"elrodamon.com"	"963 21 80 14"	""	"No"	"39.4608967"	"-0.3745369"	"https://g.page/ElRodamon?share"	""	"https://lh5.googleusercontent.com/p/AF1QipOx02w6GVkwG9Xvgdn2gyLlMfioniDVVuTwN0BH=w408-h240-k-no-pi0-ya340-ro0-fo100"	"26"	"0"	"0"
"Chick Shack"	"Restaurante americano"	"4,3"	"310"				"12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 0:30"	"De 12:00 a 1:00"	"De 12:00 a 1:00"	""	"FJ6G+7Q Valencia"	"Carrer de Cadis, 64, 66, 46006 València, Valencia"	"Valencia"	"Valencia"	"chickshack.es"	"621 33 01 88"	""	"No"	"39.4607357"	"-0.3730136"	"https://g.page/chick-shack?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPpCG37OsccFYfv9RzOz4OW1sruDKwDd9wpuLdL=w426-h240-k-no"	"27"	"0"	"0"
"Zalamero | Coquería Ruzafa"	"Restaurante"	"4,7"	"191"				"De 20:00 a 22:30"	"Cerrado"	"Cerrado"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 20:00 a 23:30"	"De 13:30 a 16:00,De 20:00 a 24:00"	""	"FJ7G+9C Valencia"	"Carrer de Sevilla, 20, 46006 València, Valencia"	"Valencia"	"Valencia"	"zalamerobar.com"	"960 48 60 42"	""	"No"	"39.463494"	"-0.373947"	"https://g.page/zalameroruzafa?share"	""	"https://lh5.googleusercontent.com/p/AF1QipNjkgcjQiov0uC9Mv9NqeFR_R-sP5nkl7xIFea9=w425-h240-k-no"	"28"	"0"	"0"
"Kaña Makan"	"Restaurante mediterráneo"	"4,3"	"217"				"17:00 a 24:00"	"Cerrado"	"De 20:00 a 24:00"	"De 17:00 a 24:00"	"De 17:00 a 24:00"	"De 17:00 a 24:00"	"De 17:00 a 24:00"	""	"FJ5G+WF Valencia"	"Carrer de Sueca, 61, 46006 València, Valencia"	"Valencia"	"Valencia"	""	"960 15 07 96"	""	"No"	"39.4597884"	"-0.3738163"	"https://goo.gl/maps/iFzV5g2eQSye8UFN6"	""	"https://lh5.googleusercontent.com/p/AF1QipOKVMmGN-P6WXbI0fFCyG0_p6b1fDlY55MCkANC=w408-h306-k-no"	"29"	"0"	"0"
"Pizzeria Acqua e Farina"	"Pizzería"	"4,6"	"466"				"Cerrado"	"Cerrado"	"Cerrado"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	"De 20:30 a 24:00"	""	"FJ6M+WR Valencia"	"Carrer de Matias Perelló, 52, 46005 València, Valencia"	"Valencia"	"Valencia"	"acquaefarina.es"	"963 12 97 88"	""	"No"	"39.4623448"	"-0.3653886"	"https://g.page/acquaefarinafantastiqueria?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPOxdD3ttz1Kw35CO25IX5KpCmlfSrV7t8iJptr=w408-h306-k-no"	"30"	"0"	"0"
"Restaurante Casa Ru"	"Restaurante chino"	"4,2"	"510"				"De 19:00 a 24:00"	"Cerrado"	"De 11:30 a 16:30,De 19:00 a 24:00"	"De 11:30 a 16:30,De 19:00 a 24:00"	"De 11:30 a 16:30,De 19:00 a 24:00"	"De 11:30 a 16:30,De 19:00 a 24:00"	"De 11:30 a 16:30,De 19:00 a 24:00"	""	"FJ5G+RG Valencia"	"Carrer de Sueca, 65, 46006 València, Valencia"	"Valencia"	"Valencia"	"casaru.es"	"963 35 35 74"	""	"No"	"39.4596228"	"-0.3736971"	"https://goo.gl/maps/WWoU96RJYVjFsHJh6"	""	"https://lh5.googleusercontent.com/p/AF1QipNvutLavTLamx_XRgGE95n8wurWSyPDHzewpxe0=w426-h240-k-no"	"31"	"0"	"0"
"Italiamos - Restaurante Italiano"	"Restaurante italiano"	"4,5"	"397"				"18:00 a 24:00"	"De 18:00 a 23:00"	"De 18:00 a 23:00"	"De 18:00 a 23:00"	"De 18:00 a 23:00"	"De 18:00 a 24:00"	"De 18:00 a 24:00"	""	"FJ6G+68 Valencia"	"Carrer de Sueca, 51, 46004 València, Valencia"	"Valencia"	"Valencia"	"italiamos.com"	"963 12 75 99"	""	"No"	"39.4605673"	"-0.3743104"	"https://g.page/italiamoruzafa?share"	""	"https://lh5.googleusercontent.com/p/AF1QipPjQMQr-4lCxdt5p6yI5eG7qqs3cpbFvV8jTXS8=w408-h725-k-no"	"32"	"0"	"0"
"Egeo Suvlakeria Griega, Ruzafa"	"Restaurante griego"	"4,8"	"93"				"13:15 a 24:00"	"De 13:15 a 16:30,De 20:00 a 24:00"	"De 13:15 a 16:30,De 20:00 a 24:00"	"De 13:15 a 16:30,De 20:00 a 24:00"	"De 13:15 a 16:30,De 20:00 a 24:00"	"De 13:15 a 24:00"	"De 13:15 a 24:00"	""	"FJ6G+8H Valencia"	"Carrer del Literat Azorín, 8, 46006 València, Valencia"	"Valencia"	"Valencia"	"egeosuvlakeria.com"	"960 21 01 48"	""	"No"	"39.4607928"	"-0.3735665"	"https://goo.gl/maps/kdPEJjnNu9DEuir97"	""	"https://lh5.googleusercontent.com/p/AF1QipOoBfFa7QE-Td8a2l88c2hClMJjuWhFkoaxA1ve=w408-h544-k-no"	"33"	"0"	"0"
"Dede Turkish Restaurant"	"Bar restaurante"	"3,9"	"655"				"11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	"De 11:30 a 0:30"	""	"FJ6F+QQ Valencia"	"Carrer de Sueca, 24, 46006 València, Valencia"	"Valencia"	"Valencia"	"dedeturkishrestaurant.com"	"960 05 84 90"	""	"No"	"39.461926"	"-0.3755727"	"https://goo.gl/maps/4fpyhqJgByD9JWXy7"	""	"https://lh5.googleusercontent.com/p/AF1QipMLqm1spugNm7baYV7rSzlHD19ydArr8qvC2vzB=w408-h271-k-no"	"34"	"0"	"0"
"Punk-o Punk-o"	"Restaurante"	"4,6"	"171"				"12:30 a 1:30"	"De 12:30 a 1:00"	"De 12:30 a 1:00"	"De 12:30 a 1:00"	"De 12:30 a 1:00"	"De 12:30 a 1:30"	"De 12:30 a 1:30"	""	"FJ6F+MR Valencia"	"Carrer de Sueca, 30, 46006 València, Valencia"	"Valencia"	"Valencia"	"punkopunko.es"	"661 34 55 13"	""	"No"	"39.4616361"	"-0.3754423"	"https://g.page/punk-o-punk-o?share"	""	"https://lh5.googleusercontent.com/p/AF1QipOnZr87ruOVtLDPavzXzbAVjXX51HGaN-_wWnue=w426-h240-k-no"	"35"	"0"	"0"
"Interno Mediterraneo - Pizza Gourmet, Cocktail y Copas"	"Pizzería"	"4,6"	"232"				"13:00 a 24:00"	"De 13:00 a 16:00,De 19:00 a 24:00"	"Cerrado"	"De 18:00 a 24:00"	"De 18:00 a 24:00"	"De 18:00 a 1:30"	"De 13:00 a 1:30"	""	"FJ6H+WW Valencia"	"Carrer de Pere III el Gran, 7, 46005 València, Valencia"	"Valencia"	"Valencia"	"internomediterraneo.com"	"960 06 72 32"	""	"No"	"39.4622595"	"-0.3701828"	"https://g.page/internomediterraneo?share"	""	"https://lh5.googleusercontent.com/p/AF1QipM6GKoWGQDYd-PxqOAaYU9D4MOQb6FPAas9kBCD=w408-h273-k-no"	"36"	"0"	"0"
